Row,Column,Value
0,0,1
0,1,5
0,2,5
0,3,3
0,4,1
0,5,5
0,6,1
0,7,5
0,8,3
0,9,5
0,10,1
0,11,5
0,12,1
0,13,5
0,14,3
0,15,5
0,16,1
0,17,5
0,18,3
0,19,5
0,20,1
0,21,5
0,22,1
0,23,3
0,24,5
0,25,1
0,26,4
0,27,1
0,28,4
0,29,1
0,30,4
0,31,2
0,32,5
0,33,1
0,34,4
0,35,1
0,36,4
0,37,1
0,38,4
0,39,2
0,40,4
0,41,2
0,42,3
0,43,4
0,44,5
0,45,1
0,46,4
0,47,1
0,48,4
0,49,2
0,50,1
0,51,4
0,52,1
0,53,3
0,54,4
0,55,2
0,56,4
0,57,2
0,58,4
0,59,2
0,60,3
0,61,4
0,62,3
0,63,4
0,64,3
0,65,4
0,66,4
0,67,1
0,68,3
0,69,2
0,70,5
0,71,4
0,72,1
0,73,4
0,74,2
0,75,2
0,76,3
0,77,3
0,78,3
0,79,4
0,80,3
0,81,3
0,82,3
0,83,2
0,84,2
0,85,3
0,86,2
0,87,3
0,88,3
0,89,5
0,90,4
0,91,4
0,92,2
0,93,3
0,94,4
0,95,4
0,96,4
0,97,3
0,98,3
0,99,3
1,0,1
1,1,5
1,2,5
1,3,3
1,4,1
1,5,5
1,6,1
1,7,5
1,8,3
1,9,5
1,10,1
1,11,5
1,12,1
1,13,5
1,14,3
1,15,5
1,16,1
1,17,5
1,18,3
1,19,5
1,20,1
1,21,5
1,22,1
1,23,5
1,24,5
1,25,1
1,26,4
1,27,1
1,28,4
1,29,1
1,30,5
1,31,1
1,32,4
1,33,1
1,34,4
1,35,1
1,36,1
1,37,1
1,38,5
1,39,2
1,40,4
1,41,1
1,42,3
1,43,4
1,44,4
1,45,1
1,46,4
1,47,1
1,48,4
1,49,1
1,50,1
1,51,4
1,52,2
1,53,3
1,54,4
1,55,2
1,56,4
1,57,2
1,58,4
1,59,2
1,60,4
1,61,3
1,62,2
1,63,4
1,64,3
1,65,4
1,66,4
1,67,1
1,68,3
1,69,1
1,70,5
1,71,4
1,72,2
1,73,4
1,74,2
1,75,3
1,76,3
1,77,4
1,78,4
1,79,5
1,80,3
1,81,3
1,82,3
1,83,3
1,84,3
1,85,3
1,86,3
1,87,4
1,88,4
1,89,4
1,90,4
1,91,4
1,92,3
1,93,3
1,94,3
1,95,4
1,96,3
1,97,3
1,98,3
1,99,3
2,0,1
2,1,5
2,2,5
2,3,3
2,4,1
2,5,5
2,6,1
2,7,5
2,8,3
2,9,5
2,10,1
2,11,5
2,12,1
2,13,5
2,14,3
2,15,5
2,16,1
2,17,5
2,18,3
2,19,5
2,20,1
2,21,5
2,22,1
2,23,3
2,24,5
2,25,1
2,26,5
2,27,1
2,28,4
2,29,1
2,30,5
2,31,1
2,32,5
2,33,1
2,34,4
2,35,1
2,36,4
2,37,1
2,38,5
2,39,1
2,40,5
2,41,1
2,42,3
2,43,5
2,44,5
2,45,1
2,46,5
2,47,1
2,48,5
2,49,1
2,50,1
2,51,4
2,52,1
2,53,3
2,54,4
2,55,2
2,56,4
2,57,2
2,58,4
2,59,2
2,60,4
2,61,4
2,62,3
2,63,4
2,64,3
2,65,4
2,66,5
2,67,1
2,68,3
2,69,2
2,70,5
2,71,5
2,72,1
2,73,4
2,74,2
2,75,3
2,76,3
2,77,4
2,78,3
2,79,5
2,80,4
2,81,3
2,82,3
2,83,2
2,84,3
2,85,3
2,86,2
2,87,4
2,88,4
2,89,5
2,90,4
2,91,5
2,92,3
2,93,4
2,94,3
2,95,4
2,96,3
2,97,3
2,98,4
2,99,3
3,0,1
3,1,5
3,2,5
3,3,3
3,4,1
3,5,5
3,6,1
3,7,5
3,8,3
3,9,5
3,10,1
3,11,3
3,12,1
3,13,5
3,14,3
3,15,5
3,16,1
3,17,5
3,18,3
3,19,5
3,20,1
3,21,5
3,22,1
3,23,3
3,24,5
3,25,1
3,26,5
3,27,1
3,28,4
3,29,1
3,30,5
3,31,1
3,32,5
3,33,1
3,34,3
3,35,1
3,36,4
3,37,1
3,38,5
3,39,2
3,40,4
3,41,1
3,42,2
3,43,5
3,44,5
3,45,1
3,46,5
3,47,1
3,48,5
3,49,1
3,50,1
3,51,4
3,52,2
3,53,4
3,54,5
3,55,2
3,56,5
3,57,2
3,58,5
3,59,1
3,60,5
3,61,3
3,62,4
3,63,4
3,64,3
3,65,5
3,66,5
3,67,1
3,68,5
3,69,2
3,70,5
3,71,5
3,72,2
3,73,4
3,74,3
3,75,4
3,76,5
3,77,4
3,78,4
3,79,5
3,80,5
3,81,4
3,82,4
3,83,3
3,84,5
3,85,5
3,86,2
3,87,3
3,88,4
3,89,5
3,90,5
3,91,4
3,92,4
3,93,4
3,94,4
3,95,5
3,96,5
3,97,3
3,98,5
3,99,4
4,0,1
4,1,5
4,2,5
4,3,3
4,4,1
4,5,5
4,6,1
4,7,5
4,8,3
4,9,5
4,10,1
4,11,3
4,12,1
4,13,5
4,14,3
4,15,5
4,16,1
4,17,5
4,18,3
4,19,5
4,20,1
4,21,5
4,22,1
4,23,5
4,24,5
4,25,1
4,26,5
4,27,1
4,28,5
4,29,1
4,30,5
4,31,1
4,32,5
4,33,1
4,34,4
4,35,1
4,36,5
4,37,1
4,38,5
4,39,2
4,40,5
4,41,2
4,42,1
4,43,5
4,44,5
4,45,1
4,46,5
4,47,2
4,48,5
4,49,1
4,50,1
4,51,4
4,52,1
4,53,5
4,54,5
4,55,2
4,56,5
4,57,2
4,58,4
4,59,2
4,60,4
4,61,3
4,62,3
4,63,4
4,64,4
4,65,5
4,66,5
4,67,1
4,68,4
4,69,2
4,70,5
4,71,5
4,72,2
4,73,4
4,74,3
4,75,5
4,76,4
4,77,4
4,78,4
4,79,5
4,80,4
4,81,4
4,82,5
4,83,5
4,84,5
4,85,4
4,86,2
4,87,5
4,88,5
4,89,5
4,90,4
4,91,5
4,92,5
4,93,5
4,94,5
4,95,4
4,96,5
4,97,2
4,98,5
4,99,5
5,0,1
5,1,4
5,2,5
5,3,3
5,4,1
5,5,5
5,6,2
5,7,5
5,8,3
5,9,5
5,10,1
5,11,3
5,12,1
5,13,5
5,14,3
5,15,5
5,16,1
5,17,5
5,18,3
5,19,5
5,20,1
5,21,5
5,22,1
5,23,3
5,24,4
5,25,1
5,26,5
5,27,1
5,28,4
5,29,1
5,30,4
5,31,1
5,32,5
5,33,1
5,34,4
5,35,1
5,36,4
5,37,1
5,38,5
5,39,2
5,40,4
5,41,1
5,42,1
5,43,4
5,44,4
5,45,2
5,46,5
5,47,1
5,48,5
5,49,1
5,50,1
5,51,4
5,52,1
5,53,4
5,54,5
5,55,2
5,56,5
5,57,2
5,58,4
5,59,2
5,60,5
5,61,3
5,62,3
5,63,4
5,64,4
5,65,5
5,66,5
5,67,1
5,68,4
5,69,2
5,70,5
5,71,5
5,72,2
5,73,4
5,74,3
5,75,4
5,76,5
5,77,5
5,78,4
5,79,5
5,80,4
5,81,5
5,82,5
5,83,4
5,84,3
5,85,5
5,86,4
5,87,4
5,88,5
5,89,5
5,90,3
5,91,5
5,92,4
5,93,4
5,94,5
5,95,5
5,96,3
5,97,5
5,98,5
5,99,5
6,0,1
6,1,4
6,2,5
6,3,3
6,4,1
6,5,5
6,6,2
6,7,5
6,8,3
6,9,5
6,10,1
6,11,3
6,12,1
6,13,4
6,14,3
6,15,5
6,16,2
6,17,5
6,18,3
6,19,4
6,20,1
6,21,5
6,22,1
6,23,3
6,24,4
6,25,1
6,26,4
6,27,1
6,28,5
6,29,1
6,30,5
6,31,1
6,32,5
6,33,1
6,34,4
6,35,1
6,36,5
6,37,1
6,38,5
6,39,1
6,40,5
6,41,1
6,42,2
6,43,5
6,44,5
6,45,1
6,46,5
6,47,2
6,48,5
6,49,1
6,50,1
6,51,4
6,52,2
6,53,3
6,54,5
6,55,2
6,56,5
6,57,2
6,58,4
6,59,1
6,60,4
6,61,3
6,62,3
6,63,4
6,64,3
6,65,5
6,66,4
6,67,1
6,68,4
6,69,1
6,70,5
6,71,5
6,72,1
6,73,3
6,74,2
6,75,4
6,76,4
6,77,4
6,78,4
6,79,5
6,80,5
6,81,4
6,82,4
6,83,3
6,84,4
6,85,4
6,86,3
6,87,4
6,88,4
6,89,4
6,90,4
6,91,4
6,92,4
6,93,5
6,94,4
6,95,4
6,96,5
6,97,5
6,98,4
6,99,4
7,0,1
7,1,4
7,2,5
7,3,3
7,4,1
7,5,5
7,6,2
7,7,5
7,8,3
7,9,5
7,10,1
7,11,3
7,12,1
7,13,4
7,14,3
7,15,5
7,16,2
7,17,5
7,18,3
7,19,5
7,20,1
7,21,5
7,22,1
7,23,4
7,24,4
7,25,1
7,26,5
7,27,1
7,28,4
7,29,1
7,30,4
7,31,1
7,32,5
7,33,1
7,34,4
7,35,1
7,36,4
7,37,1
7,38,5
7,39,1
7,40,5
7,41,1
7,42,2
7,43,5
7,44,5
7,45,2
7,46,5
7,47,1
7,48,5
7,49,1
7,50,1
7,51,4
7,52,1
7,53,3
7,54,5
7,55,2
7,56,5
7,57,2
7,58,4
7,59,2
7,60,5
7,61,3
7,62,3
7,63,4
7,64,3
7,65,5
7,66,5
7,67,1
7,68,4
7,69,2
7,70,5
7,71,5
7,72,1
7,73,4
7,74,3
7,75,4
7,76,4
7,77,4
7,78,4
7,79,5
7,80,4
7,81,4
7,82,4
7,83,3
7,84,4
7,85,3
7,86,3
7,87,3
7,88,4
7,89,4
7,90,4
7,91,4
7,92,3
7,93,4
7,94,4
7,95,4
7,96,4
7,97,5
7,98,4
7,99,4
8,0,1
8,1,4
8,2,5
8,3,3
8,4,1
8,5,5
8,6,1
8,7,5
8,8,3
8,9,5
8,10,1
8,11,3
8,12,1
8,13,4
8,14,2
8,15,5
8,16,1
8,17,5
8,18,3
8,19,5
8,20,1
8,21,5
8,22,1
8,23,3
8,24,4
8,25,1
8,26,5
8,27,1
8,28,5
8,29,1
8,30,4
8,31,2
8,32,5
8,33,1
8,34,4
8,35,2
8,36,4
8,37,1
8,38,5
8,39,2
8,40,4
8,41,2
8,42,2
8,43,4
8,44,5
8,45,2
8,46,5
8,47,1
8,48,5
8,49,1
8,50,1
8,51,4
8,52,2
8,53,4
8,54,5
8,55,2
8,56,5
8,57,2
8,58,5
8,59,2
8,60,4
8,61,3
8,62,3
8,63,4
8,64,3
8,65,5
8,66,5
8,67,1
8,68,4
8,69,2
8,70,5
8,71,5
8,72,1
8,73,4
8,74,3
8,75,4
8,76,5
8,77,4
8,78,4
8,79,5
8,80,4
8,81,4
8,82,4
8,83,4
8,84,4
8,85,4
8,86,5
8,87,3
8,88,4
8,89,4
8,90,5
8,91,4
8,92,4
8,93,4
8,94,4
8,95,4
8,96,5
8,97,5
8,98,4
8,99,4
9,0,1
9,1,5
9,2,5
9,3,3
9,4,1
9,5,5
9,6,1
9,7,5
9,8,3
9,9,5
9,10,1
9,11,3
9,12,1
9,13,5
9,14,3
9,15,5
9,16,1
9,17,5
9,18,3
9,19,5
9,20,1
9,21,5
9,22,1
9,23,3
9,24,5
9,25,1
9,26,4
9,27,1
9,28,4
9,29,1
9,30,4
9,31,2
9,32,5
9,33,1
9,34,3
9,35,2
9,36,3
9,37,1
9,38,5
9,39,1
9,40,4
9,41,2
9,42,2
9,43,4
9,44,5
9,45,2
9,46,5
9,47,1
9,48,5
9,49,1
9,50,1
9,51,4
9,52,1
9,53,4
9,54,5
9,55,2
9,56,5
9,57,2
9,58,4
9,59,2
9,60,4
9,61,3
9,62,3
9,63,4
9,64,3
9,65,5
9,66,5
9,67,1
9,68,4
9,69,2
9,70,5
9,71,5
9,72,1
9,73,4
9,74,3
9,75,4
9,76,4
9,77,4
9,78,5
9,79,5
9,80,3
9,81,4
9,82,5
9,83,4
9,84,3
9,85,3
9,86,3
9,87,4
9,88,4
9,89,4
9,90,4
9,91,5
9,92,5
9,93,4
9,94,5
9,95,5
9,96,4
9,97,4
9,98,5
9,99,5
10,0,1
10,1,4
10,2,5
10,3,3
10,4,1
10,5,5
10,6,1
10,7,5
10,8,3
10,9,5
10,10,1
10,11,3
10,12,1
10,13,4
10,14,2
10,15,5
10,16,1
10,17,5
10,18,3
10,19,5
10,20,1
10,21,5
10,22,1
10,23,3
10,24,4
10,25,1
10,26,4
10,27,1
10,28,4
10,29,1
10,30,4
10,31,1
10,32,5
10,33,1
10,34,3
10,35,1
10,36,4
10,37,1
10,38,5
10,39,1
10,40,4
10,41,2
10,42,2
10,43,4
10,44,5
10,45,1
10,46,5
10,47,1
10,48,4
10,49,1
10,50,1
10,51,4
10,52,1
10,53,4
10,54,5
10,55,2
10,56,5
10,57,2
10,58,4
10,59,2
10,60,4
10,61,3
10,62,3
10,63,4
10,64,3
10,65,5
10,66,5
10,67,1
10,68,4
10,69,2
10,70,5
10,71,5
10,72,1
10,73,4
10,74,2
10,75,4
10,76,4
10,77,5
10,78,4
10,79,5
10,80,4
10,81,4
10,82,5
10,83,3
10,84,4
10,85,4
10,86,3
10,87,3
10,88,4
10,89,4
10,90,5
10,91,5
10,92,4
10,93,5
10,94,4
10,95,5
10,96,5
10,97,4
10,98,4
10,99,4
11,0,1
11,1,5
11,2,5
11,3,3
11,4,1
11,5,5
11,6,1
11,7,5
11,8,3
11,9,5
11,10,1
11,11,3
11,12,1
11,13,5
11,14,3
11,15,5
11,16,1
11,17,5
11,18,3
11,19,5
11,20,1
11,21,5
11,22,1
11,23,3
11,24,5
11,25,1
11,26,4
11,27,1
11,28,4
11,29,1
11,30,4
11,31,1
11,32,5
11,33,1
11,34,4
11,35,1
11,36,4
11,37,1
11,38,5
11,39,1
11,40,4
11,41,1
11,42,2
11,43,4
11,44,5
11,45,1
11,46,5
11,47,1
11,48,5
11,49,1
11,50,1
11,51,4
11,52,1
11,53,4
11,54,5
11,55,2
11,56,5
11,57,2
11,58,4
11,59,2
11,60,4
11,61,3
11,62,3
11,63,4
11,64,3
11,65,5
11,66,5
11,67,1
11,68,4
11,69,2
11,70,5
11,71,5
11,72,2
11,73,4
11,74,3
11,75,4
11,76,4
11,77,4
11,78,3
11,79,5
11,80,3
11,81,4
11,82,4
11,83,3
11,84,2
11,85,1
11,86,3
11,87,4
11,88,4
11,89,4
11,90,4
11,91,5
11,92,4
11,93,4
11,94,4
11,95,4
11,96,5
11,97,3
11,98,4
11,99,4
12,0,1
12,1,4
12,2,5
12,3,3
12,4,1
12,5,5
12,6,1
12,7,5
12,8,3
12,9,5
12,10,1
12,11,3
12,12,1
12,13,5
12,14,3
12,15,5
12,16,1
12,17,5
12,18,3
12,19,5
12,20,1
12,21,5
12,22,1
12,23,4
12,24,5
12,25,1
12,26,4
12,27,1
12,28,4
12,29,1
12,30,4
12,31,2
12,32,4
12,33,1
12,34,4
12,35,2
12,36,4
12,37,1
12,38,4
12,39,2
12,40,4
12,41,2
12,42,2
12,43,4
12,44,4
12,45,2
12,46,4
12,47,2
12,48,4
12,49,1
12,50,1
12,51,4
12,52,2
12,53,4
12,54,4
12,55,2
12,56,5
12,57,2
12,58,4
12,59,2
12,60,4
12,61,3
